name;category;motor;description;location;valor;accessories;opportunity
LAMBORGHINI AVENTADOR;USADO;Motor 1.8 16v;Ano 1993 - 55.286 km;Belo Horizonte - MG;R$ 338.000;['4 X 4', 'Câmera de estacionamento', 'Controle de tração', 'Sensor de estacionamento'];
BMW M2;USADO;Motor 3.0 32v;Ano 2018 - 83.447 km;Belo Horizonte - MG;R$ 346.000;['Câmera de estacionamento', 'Controle de estabilidade', 'Travas elétricas', 'Freios ABS'];
ALFA;USADO;Motor 1.8 16v;Ano 2004 - 19.722 km;Rio de Janeiro - RJ;R$ 480.000;['Central multimídia', 'Bancos de couro', 'Rodas de liga', 'Câmera de estacionamento'];
PUECH;USADO;Motor Diesel V8;Ano 1992 - 34.335 km;São Paulo - SP;R$ 133.000;['Bancos de couro', 'Freios ABS', 'Rodas de liga', 'Câmbio automático'];
LAMBORGHINI MURCIELAGO;USADO;Motor 1.0 8v;Ano 1991 - 464 km;Belo Horizonte - MG;R$ 175.000;['Central multimídia', 'Teto panorâmico', 'Sensor crepuscular', 'Piloto automático'];
ASTON MARTIN;USADO;Motor Diesel V6;Ano 2004 - 50.189 km;Belo Horizonte - MG;R$ 239.000;['Painel digital', 'Controle de tração', 'Teto panorâmico', 'Central multimídia'];OPORTUNIDADE
TVR;USADO;Motor 4.0 Turbo;Ano 2014 - 17.778 km;Belo Horizonte - MG;R$ 115.000;['4 X 4', 'Teto panorâmico', 'Central multimídia', 'Controle de estabilidade'];
EXCALIBUR;USADO;Motor 3.0 32v;Ano 2009 - 81.251 km;Rio de Janeiro - RJ;R$ 114.000;['Painel digital', 'Câmbio automático', 'Sensor de chuva', 'Travas elétricas'];
MCLAREN;NOVO;Motor Diesel;Ano 2019 - 0 km;São Paulo - SP;R$ 75.000;['Central multimídia', 'Câmera de estacionamento', 'Câmbio automático', 'Ar condicionado'];
TOYOTA;USADO;Motor 4.0 Turbo;Ano 1999 - 12.536 km;São Paulo - SP;R$ 117.000;['Bancos de couro', 'Freios ABS', 'Piloto automático', 'Controle de estabilidade'];OPORTUNIDADE
VOLKSWAGEN BEETLE;NOVO;Motor 1.0 8v;Ano 2019 - 0 km;Rio de Janeiro - RJ;R$ 177.000;['Teto panorâmico', 'Controle de tração', 'Sensor crepuscular', '4 X 4'];
SPIRIT OF ECSTASY;USADO;Motor 3.0 32v;Ano 2011 - 107.484 km;Belo Horizonte - MG;R$ 322.000;['Ar condicionado', 'Travas elétricas', 'Rodas de liga', 'Bancos de couro'];
PORSCHE 911 GT2RS;USADO;Motor 3.0 32v;Ano 1992 - 908 km;Rio de Janeiro - RJ;R$ 194.000;['Piloto automático', 'Painel digital', 'Ar condicionado', 'Vidros elétricos'];
KOENIGSEGG;USADO;Motor 2.4 Turbo;Ano 2015 - 22.485 km;São Paulo - SP;R$ 469.000;['Sensor crepuscular', 'Painel digital', 'Teto panorâmico', 'Vidros elétricos'];
LIMOUSINE;USADO;Motor Diesel V6;Ano 1996 - 23.007 km;Belo Horizonte - MG;R$ 424.000;['4 X 4', 'Câmera de estacionamento', 'Painel digital', 'Controle de tração'];OPORTUNIDADE
FERRARI FF;USADO;Motor 4.0 Turbo;Ano 2002 - 106.389 km;Belo Horizonte - MG;R$ 291.000;['Rodas de liga', 'Bancos de couro', 'Freios ABS', 'Travas elétricas'];
OFFENBURG;USADO;Motor 5.0 V8 Bi-Turbo;Ano 1990 - 78.181 km;Rio de Janeiro - RJ;R$ 96.000;['Freios ABS', 'Piloto automático', 'Controle de estabilidade', 'Vidros elétricos'];
MUSTANG;USADO;Motor Diesel V8;Ano 1998 - 86.001 km;São Paulo - SP;R$ 271.000;['Sensor de estacionamento', 'Ar condicionado', 'Central multimídia', 'Travas elétricas'];
LUXURY;NOVO;Motor 2.4 Turbo;Ano 2019 - 0 km;Rio de Janeiro - RJ;R$ 387.000;['Rodas de liga', 'Controle de tração', 'Freios ABS', 'Sensor de estacionamento'];
BMW M5;USADO;Motor 3.0 32v;Ano 2017 - 10.747 km;Rio de Janeiro - RJ;R$ 483.000;['Painel digital', 'Central multimídia', 'Vidros elétricos', 'Ar condicionado'];
PORSCHE 911 GT3RS;USADO;Motor Diesel;Ano 1991 - 28.617 km;Belo Horizonte - MG;R$ 285.000;['Painel digital', 'Controle de estabilidade', '4 X 4', 'Sensor de chuva'];
GOLD;NOVO;Motor V8;Ano 2019 - 0 km;Belo Horizonte - MG;R$ 357.000;['Ar condicionado', 'Travas elétricas', 'Sensor de chuva', 'Bancos de couro'];
CABRIOLET;NOVO;Motor Diesel V6;Ano 2019 - 0 km;Belo Horizonte - MG;R$ 106.000;['Sensor de estacionamento', 'Teto panorâmico', 'Sensor crepuscular', 'Ar condicionado'];OPORTUNIDADE
CHRYSLER 300;USADO;Motor 2.0 16v;Ano 2009 - 67.480 km;Rio de Janeiro - RJ;R$ 439.000;['Rodas de liga', 'Câmera de estacionamento', 'Sensor crepuscular', 'Travas elétricas'];
CLASSIC;NOVO;Motor 4.0 Turbo;Ano 2019 - 0 km;Rio de Janeiro - RJ;R$ 143.000;['Painel digital', 'Teto panorâmico', 'Travas elétricas', 'Sensor de estacionamento'];
DODGE;USADO;Motor 2.0 16v;Ano 1999 - 85.451 km;Belo Horizonte - MG;R$ 155.000;['Freios ABS', '4 X 4', 'Sensor de chuva', 'Rodas de liga'];
VINTAGE AUTOMOBILE;NOVO;Motor 5.0 V8 Bi-Turbo;Ano 2019 - 0 km;São Paulo - SP;R$ 337.000;['Travas elétricas', 'Câmbio automático', 'Bancos de couro', 'Teto panorâmico'];
CORVETTE;USADO;Motor 1.8 16v;Ano 1996 - 107.305 km;Belo Horizonte - MG;R$ 89.000;['Piloto automático', 'Controle de estabilidade', 'Freios ABS', 'Ar condicionado'];
OPEL;USADO;Motor 4.0 Turbo;Ano 1997 - 119.942 km;Rio de Janeiro - RJ;R$ 193.000;['Central multimídia', 'Piloto automático', 'Sensor de estacionamento', 'Ar condicionado'];
AUDI R8;USADO;Motor 1.8 16v;Ano 1993 - 86.338 km;Belo Horizonte - MG;R$ 356.000;['Painel digital', 'Travas elétricas', 'Vidros elétricos', '4 X 4'];
ASTON MARTIN VULCAN;NOVO;Motor Diesel;Ano 2019 - 0 km;Rio de Janeiro - RJ;R$ 141.000;['Câmbio automático', 'Sensor de chuva', 'Controle de tração', 'Teto panorâmico'];
